ALL CLASSES,SCHEDULED CASTE,1,ADILABAD,58,537,0,0,0,0,2,1,0,0,17,75,19,76
ALL CLASSES,SCHEDULED CASTE,2,NIZAMABAD,72,755,1,3,29,262,0,0,2,13,17,82,49,360
ALL CLASSES,SCHEDULED CASTE,3,KARIMNAGAR,25,354,2,2,12,121,5,16,0,0,0,0,17,139
ALL CLASSES,SCHEDULED CASTE,4,MEDAK,184,2730,0,0,37,860,0,0,38,71,4,2,79,933
ALL CLASSES,SCHEDULED CASTE,5,RANGAREDDY,145,1092,0,0,41,178,0,0,38,88,0,0,79,265
ALL CLASSES,SCHEDULED CASTE,6,MAHABUBNAGAR,14,452,0,0,1,9,0,0,0,0,0,0,1,9
ALL CLASSES,SCHEDULED CASTE,7,NALGONDA,135,2235,33,79,41,337,3,6,27,85,0,0,86,508
ALL CLASSES,SCHEDULED CASTE,8,WARANGAL,7,76,0,0,4,3,1,0,0,0,0,0,5,4
ALL CLASSES,SCHEDULED CASTE,9,KHAMMAM,160,2186,27,57,57,277,11,22,9,39,9,93,104,487
ALL CLASSES,SCHEDULED CASTE,10,SRIKAKULAM,508,4033,177,699,0,0,3,3,7,7,264,893,427,1602
ALL CLASSES,SCHEDULED CASTE,11,VIZIANAGARAM,107,1363,3,5,0,0,1,2,15,6,75,328,79,341
ALL CLASSES,SCHEDULED CASTE,12,VISAKHAPATNAM,211,1483,30,27,0,0,0,0,1,1,135,482,166,510
ALL CLASSES,SCHEDULED CASTE,13,EAST GODAVARI,836,3912,379,547,0,0,1,1,43,126,362,1384,769,2059
ALL CLASSES,SCHEDULED CASTE,14,WEST GODAVARI,776,3446,340,823,0,0,0,0,96,498,316,919,747,2240
ALL CLASSES,SCHEDULED CASTE,15,KRISHNA,25,180,0,0,0,0,1,4,3,9,4,10,6,23
ALL CLASSES,SCHEDULED CASTE,16,GUNTUR,759,8025,129,2155,0,0,0,0,31,174,252,1497,409,3826
ALL CLASSES,SCHEDULED CASTE,17,PRAKASAM,168,2040,1,2,0,0,0,0,4,24,22,125,27,152
ALL CLASSES,SCHEDULED CASTE,18,NELLORE,666,6792,136,440,0,0,6,37,34,202,387,1731,548,2410
ALL CLASSES,SCHEDULED CASTE,19,KADAPA,18,619,0,0,0,0,0,0,0,0,10,296,10,296
ALL CLASSES,SCHEDULED CASTE,20,KURNOOL,53,1619,9,54,0,0,0,0,3,11,13,89,25,153
ALL CLASSES,SCHEDULED CASTE,21,ANANTHAPUR,714,5821,54,98,0,0,0,0,18,25,21,37,92,160
ALL CLASSES,SCHEDULED CASTE,22,CHITTOOR,45,2173,0,0,0,0,0,0,2,3,11,685,13,688
ALL CLASSES,OTHERS,1,ADILABAD,328303,450198,18731,16190,24199,14285,16024,16681,14280,15537,12,105,69093,62798
ALL CLASSES,OTHERS,2,NIZAMABAD,371883,357578,81607,56145,22864,13527,4971,3394,126534,117424,50,341,220644,190831
ALL CLASSES,OTHERS,3,KARIMNAGAR,546409,559792,123779,74686,28937,20222,267739,264603,8013,9501,3306,5183,383568,374195
ALL CLASSES,OTHERS,4,MEDAK,541557,548966,6235,2138,30466,12980,14703,10112,147424,118202,4929,3616,195026,147048
ALL CLASSES,OTHERS,5,RANGAREDDY,259983,337733,4172,3517,3453,1460,9444,7284,57288,41537,782,934,73155,54732
ALL CLASSES,OTHERS,6,MAHABUBNAGAR,761838,988683,46103,46678,9871,7520,7905,8026,153250,162965,16445,16924,229231,242112
ALL CLASSES,OTHERS,7,NALGONDA,585344,754808,114483,103662,14795,8696,36419,32946,139213,121104,5257,5817,298227,272225
ALL CLASSES,OTHERS,8,WARANGAL,474526,506312,5339,7824,57522,40227,231800,207134,13040,12227,5839,4880,305963,272290
