A & N ISLANDS,SOUTH ANDAMAN,INSTITUTIONAL,Below 0.5,1,FERRARGUNJ,6,1,6,1,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,INSTITUTIONAL,Below 0.5,2,PORT BLAIR,9,2,9,2,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,INSTITUTIONAL,Below 0.5,3,LITTLE ANDAMAN,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED CASTE,Below 0.5,1,FERRARGUNJ,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED CASTE,Below 0.5,2,PORT BLAIR,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED CASTE,Below 0.5,3,LITTLE ANDAMAN,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,OTHERS,Below 0.5,1,FERRARGUNJ,646,142,641,141,1,0,4,1,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,OTHERS,Below 0.5,2,PORT BLAIR,579,140,579,140,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,OTHERS,Below 0.5,3,LITTLE ANDAMAN,78,15,78,15,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED TRIBES,Below 0.5,1,FERRARGUNJ,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED TRIBES,Below 0.5,2,PORT BLAIR,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,SCHEDULED TRIBES,Below 0.5,3,LITTLE ANDAMAN,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,ALL SOCIAL GROUPS,Below 0.5,1,FERRARGUNJ,652,142,647,141,1,0,4,1,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,ALL SOCIAL GROUPS,Below 0.5,2,PORT BLAIR,588,142,588,142,0,0,0,0,0,0,0,0,0
A & N ISLANDS,SOUTH ANDAMAN,ALL SOCIAL GROUPS,Below 0.5,3,LITTLE ANDAMAN,78,15,78,15,0,0,0,0,0,0,0,0,0
A & N ISLANDS,NORTH & MIDDLE ANDAMANS,INSTITUTIONAL,Below 0.5,1,DIGLIPUR,25,3,25,3,0,0,0,0,0,0,0,0,0
A & N ISLANDS,NORTH & MIDDLE ANDAMANS,INSTITUTIONAL,Below 0.5,2,MAYABUNDER,9,1,9,1,0,0,0,0,0,0,0,0,0
A & N ISLANDS,NORTH & MIDDLE ANDAMANS,INSTITUTIONAL,Below 0.5,3,RANGAT,10,3,10,3,0,0,0,0,0,0,0,0,0
A & N ISLANDS,NORTH & MIDDLE ANDAMANS,SCHEDULED CASTE,Below 0.5,1,DIGLIPUR,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,NORTH & MIDDLE ANDAMANS,SCHEDULED CASTE,Below 0.5,2,MAYABUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0
