ALL CLASSES,INSTITUTIONAL,MANIPUR,1,BISHNUPUR,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,2,CHANDEL,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,3,CHURACHANDPUR,5,35,35,0,35,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,4,IMPHAL EAST,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,5,IMPHAL WEST,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,6,SENAPATI,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,7,TAMENGLONG,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,8,THOUBAL,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,INSTITUTIONAL,MANIPUR,9,UKHRUL,20,140,140,0,140,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,1,BISHNUPUR,1005,1290,1289,0,1289,0,1,0,1,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,2,CHANDEL,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,3,CHURACHANDPUR,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,4,IMPHAL EAST,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,5,IMPHAL WEST,1535,2380,2363,0,2363,0,0,0,0,17
ALL CLASSES,SCHEDULED CASTE,MANIPUR,6,SENAPATI,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,7,TAMENGLONG,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,8,THOUBAL,565,585,585,0,585,0,0,0,0,0
ALL CLASSES,SCHEDULED CASTE,MANIPUR,9,UKHRUL,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,OTHERS,MANIPUR,1,BISHNUPUR,12890,18000,17930,45,17976,4,16,0,20,4
ALL CLASSES,OTHERS,MANIPUR,2,CHANDEL,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,OTHERS,MANIPUR,3,CHURACHANDPUR,0,0,0,0,0,0,0,0,0,0
ALL CLASSES,OTHERS,MANIPUR,4,IMPHAL EAST,18010,18580,18506,20,18526,0,0,26,26,28
ALL CLASSES,OTHERS,MANIPUR,5,IMPHAL WEST,20410,18750,18653,14,18668,0,0,0,0,82
ALL CLASSES,OTHERS,MANIPUR,6,SENAPATI,0,0,0,0,0,0,0,0,0,0
